
10/18/2022, 8:04:22 PM

Operating System
  Name                        = macOS
[INFO]   [GRADLE] Relying on FileTrees for ignoring empty directories when using @SkipWhenEmpty has been deprecated. This is scheduled to be removed in Gradle 8.0. Annotate the property sourceFiles with @IgnoreEmptyDirectories or remove @SkipWhenEmpty. Consult the upgrading guide for further information: https://docs.gradle.org/7.4.2/userguide/upgrading_version_7.html#empty_directories_file_tree
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :module:compileReleaseRenderscript NO-SOURCE
[INFO]   [GRADLE] Relying on FileTrees for ignoring empty directories when using @SkipWhenEmpty has been deprecated. This is scheduled to be removed in Gradle 8.0. Annotate the property sourceDirs with @IgnoreEmptyDirectories or remove @SkipWhenEmpty. Consult the upgrading guide for further information: https://docs.gradle.org/7.4.2/userguide/upgrading_version_7.html#empty_directories_file_tree
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :module:generateReleaseBuildConfig UP-TO-DATE
[INFO]   [GRADLE] > Task :module:generateReleaseResValues UP-TO-DATE
[INFO]   [GRADLE] > Task :module:generateReleaseResources UP-TO-DATE
[INFO]   [GRADLE] > Task :module:packageReleaseResources UP-TO-DATE
[INFO]   [GRADLE] > Task :module:parseReleaseLocalResources UP-TO-DATE
[INFO]   [GRADLE] > Task :module:processReleaseManifest UP-TO-DATE
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :module:generateReleaseRFile UP-TO-DATE
[INFO]   [GRADLE] WARNING:Your project has set `android.useAndroidX=true`, but configuration `releaseRuntimeClasspath` still contains legacy support libraries, which may cause runtime issues.
[INFO]   [GRADLE] This behavior will not be allowed in Android Gradle plugin 8.0.
[INFO]   [GRADLE] Please use only AndroidX dependencies or set `android.enableJetifier=true` in the `gradle.properties` file to migrate your project to AndroidX (see https://developer.android.com/jetpack/androidx/migrate for more info).
[INFO]   [GRADLE] The following legacy support libraries are detected:
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.android.support:appcompat-v7:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:chat-core:4.3.4 -> com.salesforce.service:liveagentlogging:8.0.6 -> com.android.support:support-annotations:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-compat:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.android.support:appcompat-v7:28.0.0 -> com.android.support:collections:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-compat:28.0.0 -> android.arch.lifecycle:runtime:1.1.1
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-compat:28.0.0 -> android.arch.lifecycle:runtime:1.1.1 -> android.arch.lifecycle:common:1.1.1
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-compat:28.0.0 -> android.arch.lifecycle:runtime:1.1.1 -> android.arch.core:common:1.1.1
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-compat:28.0.0 -> com.android.support:versionedparcelable:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.android.support:appcompat-v7:28.0.0 -> com.android.support:cursoradapter:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-core-utils:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-core-utils:28.0.0 -> com.android.support:documentfile:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-fragment:28.0.0 -> com.android.support:loader:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-fragment:28.0.0 -> com.android.support:loader:28.0.0 -> android.arch.lifecycle:livedata:1.1.1
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-fragment:28.0.0 -> com.android.support:loader:28.0.0 -> android.arch.lifecycle:livedata:1.1.1 -> android.arch.core:runtime:1.1.1
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-fragment:28.0.0 -> com.android.support:loader:28.0.0 -> android.arch.lifecycle:livedata:1.1.1 -> android.arch.lifecycle:livedata-core:1.1.1
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-fragment:28.0.0 -> android.arch.lifecycle:viewmodel:1.1.1
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-core-utils:28.0.0 -> com.android.support:localbroadcastmanager:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-core-utils:28.0.0 -> com.android.support:print:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-fragment:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-core-ui:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-core-ui:28.0.0 -> com.android.support:customview:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-core-ui:28.0.0 -> com.android.support:viewpager:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-core-ui:28.0.0 -> com.android.support:coordinatorlayout:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-core-ui:28.0.0 -> com.android.support:drawerlayout:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-core-ui:28.0.0 -> com.android.support:slidingpanelayout:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-core-ui:28.0.0 -> com.android.support:interpolator:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-core-ui:28.0.0 -> com.android.support:swiperefreshlayout:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:support-core-ui:28.0.0 -> com.android.support:asynclayoutinflater:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.android.support:appcompat-v7:28.0.0 -> com.android.support:support-vector-drawable:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.android.support:appcompat-v7:28.0.0 -> com.android.support:animated-vector-drawable:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:transition:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:cardview-v7:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support:design:28.0.0 -> com.android.support:recyclerview-v7:28.0.0
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support.constraint:constraint-layout:1.1.3
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.salesforce.service:common-ui:8.0.6 -> com.android.support.constraint:constraint-layout:1.1.3 -> com.android.support.constraint:constraint-layout-solver:1.1.3
[INFO]   [GRADLE] releaseRuntimeClasspath -> com.salesforce.service:chat-ui:4.3.4 -> com.android.support:multidex:1.0.3
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :module:javaPreCompileRelease UP-TO-DATE
[INFO]   [GRADLE] > Task :module:kaptGenerateStubsReleaseKotlin
[INFO]   [GRADLE] > Task :module:configureNdkBuildRelease
[INFO]   [GRADLE] > Task :module:mergeReleaseJniLibFolders UP-TO-DATE
[INFO]   [GRADLE] > Task :module:mergeReleaseShaders UP-TO-DATE
[INFO]   [GRADLE] > Task :module:compileReleaseShaders NO-SOURCE
[INFO]   [GRADLE] > Task :module:generateReleaseAssets UP-TO-DATE
[INFO]   [GRADLE] > Task :module:packageReleaseAssets UP-TO-DATE
[INFO]   [GRADLE] > Task :module:packageReleaseRenderscript NO-SOURCE
[INFO]   [GRADLE] > Task :module:prepareLintJarForPublish UP-TO-DATE
[INFO]   [GRADLE] > Task :module:prepareReleaseArtProfile UP-TO-DATE
[INFO]   [GRADLE] > Task :module:processReleaseJavaRes NO-SOURCE
[INFO]   [GRADLE] > Task :module:writeReleaseAarMetadata UP-TO-DATE
[INFO]   [GRADLE] > Task :module:mergeReleaseResources UP-TO-DATE
[INFO]   [GRADLE] > Task :module:verifyReleaseResources SKIPPED
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :module:kaptReleaseKotlin
[INFO]   [GRADLE] [KrollBindingGen] Running Kroll binding generator.
[INFO]   [GRADLE] [KrollBindingGen] Found binding for module SalesforceChat
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :module:compileReleaseKotlin
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :module:compileReleaseJavaWithJavac
[INFO]   [GRADLE] The following annotation processors are not incremental: kroll-apt.jar.
[INFO]   [GRADLE] Make sure all annotation processors are incremental to improve your build speed.
[INFO]   [GRADLE] Running Titanium "generate-cpp-files.js" script.
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :module:buildNdkBuildRelease
[INFO]   [GRADLE] > Task :module:externalNativeBuildRelease
[INFO]   [GRADLE] > Task :module:mergeReleaseNativeLibs UP-TO-DATE
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :module:stripReleaseDebugSymbols UP-TO-DATE
[INFO]   [GRADLE] Relying on FileTrees for ignoring empty directories when using @SkipWhenEmpty has been deprecated. This is scheduled to be removed in Gradle 8.0. Annotate the property inputFiles with @IgnoreEmptyDirectories or remove @SkipWhenEmpty. Consult the upgrading guide for further information: https://docs.gradle.org/7.4.2/userguide/upgrading_version_7.html#empty_directories_file_tree
[INFO]   [GRADLE] 
[INFO]   [GRADLE] > Task :module:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
[INFO]   [GRADLE] > Task :module:extractReleaseAnnotations
[INFO]   [GRADLE] > Task :module:mergeReleaseGeneratedProguardFiles UP-TO-DATE
[INFO]   [GRADLE] > Task :module:mergeReleaseConsumerProguardFiles UP-TO-DATE
[INFO]   [GRADLE] > Task :module:mergeReleaseJavaResource UP-TO-DATE
[INFO]   [GRADLE] > Task :module:syncReleaseLibJars
[INFO]   [GRADLE] > Task :module:bundleReleaseAar
[INFO]   [GRADLE] > Task :module:compileReleaseSources
[INFO]   [GRADLE] > Task :module:assembleRelease
[INFO]   [GRADLE] 
[INFO]   [GRADLE] BUILD SUCCESSFUL in 9s
[INFO]   [GRADLE] 31 actionable tasks: 11 executed, 20 up-to-date
[INFO]   [GRADLE] Found task graph: org.gradle.execution.taskgraph.DefaultTaskExecutionGraph@60a1db0d
[INFO]   [GRADLE] Found 3 tasks.
[INFO]   [GRADLE] generatePomFileForTitaniumPublicationPublication
[INFO]   [GRADLE] publishTitaniumPublicationPublicationToMavenRepository
[INFO]   [GRADLE] publish
[INFO]   [GRADLE] > Task :module:generatePomFileForTitaniumPublicationPublication
[INFO]   [GRADLE] > Task :module:publishTitaniumPublicationPublicationToMavenRepository
[INFO]   [GRADLE] > Task :module:publish
[INFO]   [GRADLE] 
[INFO]   [GRADLE] BUILD SUCCESSFUL in 964ms
[INFO]   [GRADLE] 2 actionable tasks: 2 executed
[INFO]   Packaging the module
[INFO]   Creating module zip
[INFO]   Writing module zip: /Users/fabi/Documents/Workspace/Titanium/Fluid/Salesforce-Chat/android/dist/com.inzori.salesforcechat-android-1.0.1.zip
[INFO]   Project built successfully in 13s 705ms
